participant,nationality,gender,maritalstatus,eduLevel,ParentsEdu,income,employment,major,handedness,Medicalhistory,developmentHist,nativelanguage,lingualAbility,multilingual_1,multilingual_1_TEXT,multilingual_2,multilingual_2_TEXT,multilingual_3,multilingual_3_TEXT,multilingual_4,multilingual_4_TEXT,multilingual_5,multilingual_5_TEXT,multilingual_6,multilingual_6_TEXT,multilingual_7,multilingual_7_TEXT,multilingual_8,multilingual_8_TEXT,multilingual_9,multilingual_9_TEXT,multilingual_10,multilingual_10_TEXT,mathlanguage_1,multiplylanguage,schooltype_1,difficultiesmath,learnmultiplytable,peercomparison,peercomparison2,rateownfluency_1,dyslexia,mathanxious,examanxious,memory,ethnicity_value,major_relabel
19136,UK,Female,Single (never married),Some University but no degree,"Yes, both parents","20,000-39,999 pounds",Student,Psychology,Right,Yes,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,Yes,No,7.5,No,Yes,Yes,Yes,White,Psychology
20074,UK,Female,Single (never married),Some University but no degree,No,"Less than 20,000 pounds",Student,Psychology major,Right,No,No,Others,Yes,90,Bengali,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,English,English,State,No,Yes,No,Yes,6,No,No,Yes,No,"Asian (Indian, Pakistani, Bangladeshi, Chinese, any other Asian background)",Psychology
19873,UK,Female,Single (never married),Some University but no degree,NA,"60,000-99,999 pounds",Student,Psychology Undergraduate Degree,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,Yes,Yes,No,No,8.5,No,No,Yes,No,White,Psychology
20084,UK,Female,Single (never married),Vocational or Similar,"Yes, mother only","20,000-39,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,No,No,7.5,No,Yes,Yes,Yes,White,Psychology
19238,Europe,Female,Single (never married),University Bachelors Degree,No,"Less than 20,000 pounds",Employed part time (up to 39 hours per week),Cognitive psychology,Right,No,No,Others,Yes,60,English,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Bulgarian,Bulgarian,State,Yes,Yes,No,No,5.5,No,Yes,Yes,No,White,Psychology
20208,UK,Female,Single (never married),Some University but no degree,No,"20,000-39,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,Yes,No,Yes,Yes,3,Yes,Yes,Yes,Yes,White,Psychology
19984,UK,Female,Single (never married),Completed Secondary School,NA,"40,000-59,999 pounds",Student,psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,No,Yes,4.5,No,Yes,No,Yes,White,Psychology
18824,UK,Female,Single (never married),Some University but no degree,No,"Less than 20,000 pounds",Student,Psychology with Counselling,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,Yes,Yes,No,No,9,No,Yes,Yes,Yes,White,Psychology
19377,UK,Female,Single (never married),Completed Secondary School,"Yes, mother only","40,000-59,999 pounds",Employed part time (up to 39 hours per week),Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,Yes,No,7,No,No,No,Yes,White,Psychology
19855,UK,Female,Single (never married),Vocational or Similar,"Yes, father only","20,000-39,999 pounds",Unable to work,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,Yes,No,Yes,Yes,8,Yes,Yes,Yes,No,White,Psychology
20085,UK,Female,Single (never married),Completed Secondary School,No,"20,000-39,999 pounds",Student,psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,Yes,Yes,No,No,7.5,No,No,Yes,Yes,White,Psychology
19884,UK,Female,Single (never married),Some University but no degree,NA,"60,000-99,999 pounds",Unemployed and currently looking for work,Cyberpsychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,Yes,No,7,No,Yes,Yes,Yes,White,Psychology
18745,UK,Female,Single (never married),Vocational or Similar,"Yes, both parents","60,000-99,999 pounds",Employed part time (up to 39 hours per week),psychology with counselling,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,free school,Yes,Yes,No,No,4.5,No,Yes,Yes,No,White,Psychology
19890,UK,Female,Single (never married),Some University but no degree,No,"20,000-39,999 pounds",Student,Psychology with Counselling,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,Yes,No,8,No,Yes,Yes,Yes,White,Psychology
19475,UK,Female,Single (never married),Some University but no degree,No,"Less than 20,000 pounds",Student,psychology with counselling,Left,Yes,No,English,Yes,25,french,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,Yes,Yes,Yes,No,9,Yes,Yes,Yes,Yes,White,Psychology
19966,UK,Female,Single (never married),Some University but no degree,"Yes, both parents","60,000-99,999 pounds",Student,psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Private,Yes,Yes,Yes,Yes,6,No,No,Yes,No,White,Psychology
19815,UK,Female,"Married, or in a domestic partnership",Some University but no degree,"Yes, mother only","60,000-99,999 pounds",Student,bsc psychology with counselling,Right,No,No,Others,Yes,100,english,75,malayalam,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,No,No,8,No,Yes,Yes,Yes,"Asian (Indian, Pakistani, Bangladeshi, Chinese, any other Asian background)",Psychology
19506,UK,Female,Single (never married),Some University but no degree,NA,"More than 100,000 pounds",Student,Psychology with Forensic Investigation,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,No,No,6.5,No,Yes,Yes,Yes,White,Psychology
19842,UK,Female,Single (never married),Some University but no degree,No,"60,000-99,999 pounds",Student,psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,Yes,Yes,No,Yes,4,No,Yes,Yes,No,White,Psychology
19992,UK,Female,Single (never married),Some University but no degree,No,"40,000-59,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,No,Yes,6,No,No,Yes,Yes,White,Psychology
19233,UK,Female,Single (never married),Some University but no degree,No,"40,000-59,999 pounds",Student,psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,Yes,Yes,7.5,No,Yes,Yes,No,White,Psychology
19317,UK,Female,Single (never married),Some University but no degree,"Yes, both parents","60,000-99,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,No,No,8.5,No,Yes,Yes,No,White,Psychology
19767,UK,Female,Single (never married),Completed Secondary School,"Yes, both parents","20,000-39,999 pounds",Student,Psychology,Right,No,Yes,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Private,Yes,Yes,Yes,Yes,6,No,Yes,Yes,Yes,White,Psychology
19250,UK,Female,Single (never married),Some University but no degree,"Yes, mother only","60,000-99,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,Yes,Yes,Yes,Yes,6.5,No,Yes,Yes,Yes,White,Psychology
19268,UK,Female,Single (never married),Some University but no degree,"Yes, both parents","60,000-99,999 pounds",Student,Psychology,Right,Yes,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,Yes,Yes,No,Yes,7,No,Yes,Yes,Yes,White,Psychology
19694,UK,Male,Single (never married),Some University but no degree,"Yes, mother only","60,000-99,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,No,No,8,No,No,Yes,No,Mixed two or more ethnic groups,Psychology
19152,UK,Female,Single (never married),Some University but no degree,NA,"20,000-39,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Faith,No,Yes,No,Yes,7,No,No,Yes,No,White,Psychology
19542,UK,Male,Single (never married),Completed Secondary School,"Yes, both parents","40,000-59,999 pounds",Student,BS,Left,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Private,Yes,Yes,Yes,Yes,7,No,Yes,No,No,White,Psychology
18721,UK,Female,Single (never married),Completed Secondary School,"Yes, both parents","40,000-59,999 pounds",Student,Psychology with Counselling,Left,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,No,Yes,8,No,Yes,Yes,No,White,Psychology
19205,UK,Female,Single (never married),Some University but no degree,"Yes, father only","60,000-99,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,No,Yes,6.5,No,No,Yes,Yes,White,Psychology
19431,UK,Female,Single (never married),Some University but no degree,No,"20,000-39,999 pounds",Student,psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,Yes,No,Yes,Yes,5,No,Yes,Yes,Yes,White,Psychology
19374,UK,Female,Single (never married),Some University but no degree,"Yes, both parents","Less than 20,000 pounds",Student,Psychology with counselling,Right,Yes,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,No,No,8,No,No,Yes,Yes,White,Psychology
19274,UK,Female,Single (never married),Some University but no degree,No,"40,000-59,999 pounds",Student,psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,No,Yes,7,No,No,Yes,No,White,Psychology
19267,UK,Female,Single (never married),Some University but no degree,"Yes, both parents","60,000-99,999 pounds",Student,psychology,Right,No,No,English,Yes,75,russian,25,farsi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,Yes,Yes,No,No,7.5,No,Yes,Yes,No,Other (Arab or any others),Psychology
19771,UK,Female,Single (never married),Some University but no degree,No,"40,000-59,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,Yes,No,Yes,Yes,3.5,No,Yes,Yes,No,White,Psychology
20012,UK,Female,Single (never married),Completed Secondary School,No,"Less than 20,000 pounds",Student,psychology bsc,Left,Yes,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,No,Yes,5,No,Yes,Yes,No,White,Psychology
19210,UK,Male,Single (never married),Some University but no degree,"Yes, mother only","60,000-99,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,Yes,Yes,No,No,10,No,No,No,No,White,Psychology
19273,UK,Female,Single (never married),Some University but no degree,"Yes, both parents","More than 100,000 pounds",Student,Psychology (BSc) Hons,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,Yes,No,7,No,No,Yes,Yes,White,Psychology
19185,UK,Female,Single (never married),Some University but no degree,"Yes, both parents","60,000-99,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,No,Yes,7,No,Yes,Yes,No,White,Psychology
19494,UK,Female,Single (never married),Some University but no degree,"Yes, both parents","60,000-99,999 pounds",Student,Psychology with Forensic Investigation,Left,No,No,English,Yes,35,spanish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,No,Yes,7.5,No,No,Yes,No,White,Psychology
19882,UK,Female,Single (never married),Some University but no degree,No,"40,000-59,999 pounds",Student,psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,Yes,Yes,4.5,No,Yes,Yes,Yes,White,Psychology
19946,UK,Female,Single (never married),Completed Secondary School,NA,"Less than 20,000 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,No,No,8,No,No,Yes,No,White,Psychology
19808,UK,Female,Single (never married),Completed Secondary School,"Yes, father only","Less than 20,000 pounds",Student,Psychology With Counselling Undergraduate,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,No,No,7.5,No,Yes,Yes,Yes,White,Psychology
19146,UK,Female,Single (never married),Some University but no degree,"Yes, father only","Less than 20,000 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,Yes,Yes,No,Yes,8.5,No,Yes,Yes,Yes,White,Psychology
19318,Europe,Female,Single (never married),Some University but no degree,"Yes, both parents","20,000-39,999 pounds",Student,NA,Right,No,Yes,Polish,Yes,75,polish,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,polish,English,Private,Yes,No,Yes,Yes,6,Yes,Yes,Yes,Yes,White,NA
20013,UK,Female,Single (never married),Completed Secondary School,No,"20,000-39,999 pounds",Student,Psychology and counselling,Right,Yes,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,No,No,7.5,No,No,Yes,No,White,Psychology
19193,UK,Female,Single (never married),Vocational or Similar,No,"Less than 20,000 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,No,Yes,5,No,Yes,Yes,Yes,White,Psychology
19833,UK,Female,Single (never married),Completed Secondary School,"Yes, both parents","40,000-59,999 pounds",Student,Psychology,Left,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,No,Yes,No,No,7,No,Yes,Yes,Yes,White,Psychology
19990,UK,Female,Single (never married),Completed Secondary School,"Yes, father only","40,000-59,999 pounds",Student,Psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,State,Yes,Yes,No,Yes,8,No,No,Yes,Yes,White,Psychology
19829,UK,Female,Single (never married),Completed Secondary School,No,"60,000-99,999 pounds",Employed part time (up to 39 hours per week),psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,No,No,No,7,No,No,Yes,No,White,Psychology
19505,UK,Female,Single (never married),Some University but no degree,"Yes, father only","More than 100,000 pounds",Employed part time (up to 39 hours per week),psychology,Right,No,No,English,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,English,English,Public,No,Yes,No,No,7.5,Yes,No,No,Yes,White,Psychology
