participant,group,mean_rt__P_0,mean_rt__P_1,mean_rt__P_2,mean_rt__P_5,acc__P_0,acc__P_1,acc__P_2,acc__P_5,mean_rt__P_congruent,mean_rt__P_incongruent,mean_rt__P_neutral,acc__P_congruent,acc__P_incongruent,acc__P_neutral,mean_rt__M_1,mean_rt__M_2,mean_rt__M_5,acc__M_1,acc__M_2,acc__M_5,mean_rt__M_congruent,mean_rt__M_incongruent,mean_rt__M_neutral,acc__M_congruent,acc__M_incongruent,acc__M_neutral
10010,CAB,0.6125541666666666,0.601875,0.62935,0.563275,100,100,100,100,0.5991666666666666,0.5971666666666666,0.6125541666666666,100,100,100,0.6321,0.6268304347826087,0.5510333333333334,95.83333333333334,95.83333333333334,100,0.6104458333333334,0.6055545454545455,0.5919708333333333,100,91.66666666666666,100
10011,BCA,0.49851304347826086,0.481375,0.5437714285714286,0.5377625,95.83333333333334,100,87.5,100,0.48006521739130437,0.5598913043478261,0.49851304347826086,95.83333333333334,95.83333333333334,95.83333333333334,0.5274791666666667,0.5314041666666667,0.5016083333333333,100,100,100,0.5027833333333334,0.5399833333333334,0.517725,100,100,100
10012,CAB,0.6025708333333333,0.6596466666666667,0.6836733333333334,0.6540312500000001,100,93.75,93.75,100,0.555225,0.7858590909090909,0.6025708333333333,100,91.66666666666666,100,0.6831363636363637,0.62665,0.5660958333333334,91.66666666666666,100,100,0.5672875000000001,0.7140636363636363,0.5971083333333334,100,91.66666666666666,100
10013,BCA,0.6513958333333333,0.66526875,0.63655,0.68573125,100,100,100,100,0.6466375,0.6783958333333333,0.6513958333333333,100,100,100,1.0173588235294118,0.8271304347826087,0.7241368421052632,70.83333333333334,95.83333333333334,79.16666666666666,0.8399375,0.8635466666666667,0.8482999999999999,100,62.5,83.33333333333334
10014,CAB,0.7913782608695652,0.7084125,0.6998375,0.9116866666666666,95.83333333333334,100,100,93.75,0.6515124999999999,0.8943913043478261,0.7913782608695652,100,95.83333333333334,95.83333333333334,0.9234428571428571,0.9959666666666667,0.8418888888888888,58.333333333333336,62.5,75,0.8470375,0.7424333333333334,1.023275,100,12.5,83.33333333333334
10015,ACB,0.5621875,0.58375,0.57295625,0.5463312499999999,100,100,100,100,0.5334458333333333,0.6019125,0.5621875,100,100,100,1.11955,0.967565,1.0864214285714286,75,83.33333333333334,58.333333333333336,0.8428041666666667,0.7481454545454546,1.5444823529411766,100,45.83333333333333,70.83333333333334
10016,BAC,0.524995,0.5626625,0.66786875,0.5537857142857143,83.33333333333334,100,100,87.5,0.5797695652173913,0.6133391304347826,0.524995,95.83333333333334,95.83333333333334,83.33333333333334,0.55225,0.6266636363636363,0.6329565217391304,91.66666666666666,91.66666666666666,95.83333333333334,0.5862727272727273,0.6250409090909091,0.6019652173913044,91.66666666666666,91.66666666666666,95.83333333333334
10017,CBA,0.5177541665416666,0.4645875000625,0.4486,0.5591642858571428,100,100,93.75,87.5,0.4748625000416667,0.5044761905714286,0.5177541665416666,100,87.5,100,0.7463608695652174,0.6968173914347826,0.5739750000416667,95.83333333333334,95.83333333333334,100,0.716941666625,0.6375090909545454,0.6556958335,100,91.66666666666666,100
10018,BAC,0.4599416666666667,0.43943125,0.41165384615384615,0.47531875,100,100,81.25,100,0.42115,0.47047142857142854,0.4599416666666667,100,87.5,100,0.5563857142857143,0.5743583333333333,0.48088695652173913,87.5,100,95.83333333333334,0.5072333333333333,0.5515476190476191,0.5553478260869565,100,87.5,95.83333333333334
10019,ACB,0.4459625,0.43006875,0.50736875,0.46185,100,100,100,87.5,0.4459625,0.48917272727272726,0.4459625,100,91.66666666666666,100,0.7367782608695652,0.6284545454545455,0.5778217391304348,95.83333333333334,91.66666666666666,95.83333333333334,0.5847454545454546,0.7220000000000001,0.634408695652174,91.66666666666666,95.83333333333334,95.83333333333334
10020,BCA,0.5258333333333334,0.63190625,0.5265133333333334,0.6457625,100,100,93.75,100,0.5375875,0.6712304347826087,0.5258333333333334,100,95.83333333333334,100,0.8210652173913043,0.9008375,0.5748125,95.83333333333334,100,100,0.6907291666666667,0.7643333333333333,0.8425478260869566,100,100,95.83333333333334
10021,ABC,0.6634166666666667,0.6708125,0.7029375,0.7249375,100,100,100,100,0.6756666666666666,0.7234583333333333,0.6634166666666667,100,100,100,0.73175,0.678625,0.6495416666666667,100,100,100,0.6935416666666667,0.69325,0.673125,100,100,100
10022,BCA,0.6581,0.60151875,0.6600266666666667,0.69235,100,100,93.75,100,0.5636916666666667,0.7423347826086957,0.6581,100,95.83333333333334,100,0.58938,0.5390826086956522,0.5655333333333333,83.33333333333334,95.83333333333334,100,0.5344695652173913,0.5921772727272727,0.565390909090909,95.83333333333334,91.66666666666666,91.66666666666666
10023,CBA,0.7229222222222222,0.642090909090909,0.6796272727272727,0.4619357142857143,75,68.75,68.75,87.5,0.5711111111111111,0.5958888888888889,0.7229222222222222,75,75,75,0.42861333333333335,0.44196875,0.43866666666666665,62.5,66.66666666666666,62.5,0.4411294117647059,0.41144285714285717,0.45475333333333334,70.83333333333334,58.333333333333336,62.5
10024,BAC,0.5836916666666667,0.6663066666666667,0.6300142857142857,0.6312187499999999,100,93.75,87.5,100,0.6250571428571429,0.6578375,0.5836916666666667,87.5,100,100,0.6901826086956522,0.6531666666666667,0.6552909090909091,95.83333333333334,100,91.66666666666666,0.6184208333333333,0.7035857142857143,0.6812166666666667,100,87.5,100
10025,ABC,0.4694,0.55894375,0.46776249999999997,0.5073857142857143,100,100,100,87.5,0.4619083333333333,0.5656772727272728,0.4694,100,91.66666666666666,100,0.6692782608695652,0.626675,0.5483391304347826,95.83333333333334,100,95.83333333333334,0.5880625,0.6358136363636363,0.6226666666666667,100,91.66666666666666,100
10026,BCA,0.5043,0.5125333333333333,0.49948125,0.7723687499999999,95.83333333333334,93.75,100,100,0.6736083333333333,0.5161304347826087,0.5043,100,95.83333333333334,95.83333333333334,0.7063521739130435,0.6796458333333333,0.711275,95.83333333333334,100,100,0.6382708333333333,0.7408391304347826,0.7196,100,95.83333333333334,100
10027,CAB,0.4397875,0.42995625,0.4847071428571429,0.41784,100,100,87.5,93.75,0.42830434782608695,0.4582636363636364,0.4397875,95.83333333333334,91.66666666666666,100,0.5221476190476191,0.4908375,0.44448333333333334,87.5,100,100,0.4477291666666667,0.5097545454545455,0.49794347826086954,100,91.66666666666666,95.83333333333334
10028,CAB,0.5689166667083333,0.6656562498749999,0.6158999998,0.5772125001875,100,100,93.75,100,0.6247500001666667,0.6143652171304348,0.5689166667083333,100,95.83333333333334,100,0.7315652174782609,0.71670833325,0.671804166625,95.83333333333334,100,100,0.6256521740434783,0.7543458330416667,0.7356666667916667,95.83333333333334,100,100
10029,CBA,0.4680875,0.45403125,0.47642142857142855,0.42794615384615386,100,100,87.5,81.25,0.41001739130434783,0.503365,0.4680875,95.83333333333334,83.33333333333334,100,0.5150565217391304,0.4835125,0.46199583333333333,95.83333333333334,100,100,0.435825,0.557,0.4694875,100,95.83333333333334,100
10030,BAC,0.74225,0.77818125,0.787325,0.813525,100,100,100,100,0.7360875,0.8499333333333333,0.74225,100,100,100,1.0691260869565218,0.9499625,1.1017375,95.83333333333334,100,100,0.9622041666666666,1.1943608695652175,0.9694791666666667,100,95.83333333333334,100
10031,BAC,0.5354166666666667,0.5963933333333333,0.50362,0.56611875,100,93.75,93.75,100,0.4951375,0.6215818181818182,0.5354166666666667,100,91.66666666666666,100,0.6827227272727273,0.6466583333333333,0.6266208333333333,91.66666666666666,100,100,0.5856833333333333,0.6899391304347826,0.6805913043478261,100,95.83333333333334,95.83333333333334
10032,BCA,0.5593208333333334,0.55078,0.5613875,0.58514375,100,93.75,100,100,0.548895652173913,0.5825666666666667,0.5593208333333334,95.83333333333334,100,100,0.9055047619047619,0.8865708333333333,0.8179291666666667,87.5,100,100,0.8042166666666667,0.9913428571428572,0.825175,100,87.5,100
119238710566,CAB,0.5049666666666667,0.5202875,0.49475,0.50433125,100,100,100,100,0.47665,0.5362625,0.5049666666666667,100,100,100,0.7923066666666666,0.8846466666666667,0.5707416666666667,62.5,62.5,50,0.5880041666666667,NA,0.99395,100,NA,75
134423588053,CBA,0.4780875,0.48355,0.4923375,0.47881875,100,100,100,100,0.44304166666666667,0.5267625,0.4780875,100,100,100,0.5871478260869565,0.5563727272727272,0.5479791666666667,95.83333333333334,91.66666666666666,100,0.5579875,0.6023095238095239,0.5356625,100,87.5,100
176876591960,ABC,0.4743833333333333,0.45475625,0.47024615384615387,0.53020625,100,100,81.25,100,0.4819217391304348,0.4903818181818182,0.4743833333333333,95.83333333333334,91.66666666666666,100,0.5826,0.6110454545454546,0.545475,95.83333333333334,91.66666666666666,100,0.5424,0.6359714285714286,0.56505,100,87.5,100
181625310168,BCA,0.5284041666666667,0.5596533333333333,0.5485125,0.6409375,100,93.75,100,100,0.5032083333333334,0.6673478260869565,0.5284041666666667,100,95.83333333333334,100,0.5109333333333334,0.5428791666666667,0.4710916666666667,100,100,100,0.48404166666666665,0.5281375,0.512725,100,100,100
191352558881,BCA,0.588925,0.55683125,0.68219375,0.5943499999999999,100,100,100,100,0.5764791666666667,0.6457708333333333,0.588925,100,100,100,0.6620958333333333,0.5989347826086957,0.5305541666666667,100,95.83333333333334,100,0.5489083333333333,0.6201,0.6234583333333333,100,95.83333333333334,100
230068048695,CAB,0.4946375,0.4665875,0.44856,0.4924928571428571,100,100,93.75,87.5,0.46949166666666664,0.4676619047619048,0.4946375,100,87.5,100,0.5922782608695653,0.5770590909090909,0.5412434782608696,95.83333333333334,91.66666666666666,95.83333333333334,0.5359875,0.61587,0.56605,100,83.33333333333334,100
231023528450,ACB,0.4973416666666667,0.51438,0.5085666666666666,0.5226142857142857,100,93.75,93.75,87.5,0.49096666666666666,0.54388,0.4973416666666667,100,83.33333333333334,100,0.8189421052631579,1.1059312499999998,1.1207625,79.16666666666666,66.66666666666666,66.66666666666666,0.6001291666666667,1.10405,1.4711315789473685,100,33.33333333333333,79.16666666666666
277529272856,CAB,0.5314913043478261,0.60726875,0.5834642857142857,0.5598785714285714,95.83333333333334,100,87.5,87.5,0.5394958333333333,0.63876,0.5314913043478261,100,83.33333333333334,95.83333333333334,0.7045714285714286,0.8350454545454545,0.6737291666666667,87.5,91.66666666666666,100,0.67945,0.8038,0.7371173913043478,100,83.33333333333334,95.83333333333334
294874663208,CAB,0.39713478260869567,0.4228857142857143,0.3896125,0.42925,95.83333333333334,87.5,100,100,0.3973875,0.43113181818181817,0.39713478260869567,100,91.66666666666666,95.83333333333334,0.6015222222222222,0.5008958333333333,0.43895833333333334,75,100,100,0.5110791666666666,0.5240277777777778,0.48689583333333336,100,75,100
318020814820,ABC,0.5210458333333333,0.5167437500000001,0.50839375,0.492325,100,100,100,100,0.4869,0.5247416666666667,0.5210458333333333,100,100,100,0.642259090909091,0.6206391304347826,0.5748739130434782,91.66666666666666,95.83333333333334,95.83333333333334,0.5498166666666666,0.656705,0.6373666666666666,100,83.33333333333334,100
392002593306,BCA,0.5364125,0.60475625,0.5702125,0.5477066666666667,100,100,100,93.75,0.5350666666666667,0.6162391304347826,0.5364125,100,95.83333333333334,100,0.6632045454545454,0.6065,0.6037958333333333,91.66666666666666,95.83333333333334,100,0.5834374999999999,0.6749954545454545,0.6164652173913043,100,91.66666666666666,95.83333333333334
414654074748,CAB,0.596525,0.61126875,0.63708125,0.65145,100,100,100,100,0.6142625,0.6522708333333334,0.596525,100,100,100,1.0036695652173913,0.8738666666666667,0.850625,95.83333333333334,100,100,0.8226958333333333,0.9646304347826087,0.9392083333333333,100,95.83333333333334,100
458214205270,CAB,0.4752416666666667,0.4845875,0.4516125,0.47495625,100,100,100,100,0.4472875,0.49348333333333333,0.4752416666666667,100,100,100,0.6091652173913044,0.5336625,0.5246875,95.83333333333334,100,100,0.5107583333333333,0.6214217391304347,0.5358458333333334,100,95.83333333333334,100
483748594322,ACB,0.605725,0.6016933333333333,0.902725,0.637825,100,93.75,100,100,0.6709173913043478,0.7601291666666666,0.605725,95.83333333333334,100,100,0.7889869565217391,0.920895652173913,0.746904347826087,95.83333333333334,95.83333333333334,95.83333333333334,0.7482,0.9155045454545454,0.7981833333333334,95.83333333333334,91.66666666666666,100
484025127976,BAC,0.500075,0.516975,0.5925625,0.52015,100,100,100,100,0.5075333333333333,0.578925,0.500075,100,100,100,0.6226333333333334,0.5613217391304348,0.5473541666666667,100,95.83333333333334,100,0.5364875,0.626175,0.5689652173913043,100,100,95.83333333333334
501104472111,BCA,0.5037416666666666,0.54841875,0.4809375,0.53799375,100,100,100,100,0.48746666666666666,0.5574333333333333,0.5037416666666666,100,100,100,0.6393958333333334,0.6386041666666666,0.5995916666666666,100,100,100,0.5979666666666666,0.6341666666666667,0.6454583333333334,100,100,100
517308643925,BCA,0.5622291666666667,0.6318,0.58190625,0.5911533333333333,100,93.75,100,93.75,0.5167916666666666,0.6932636363636364,0.5622291666666667,100,91.66666666666666,100,0.7196416666666666,0.6907260869565217,0.6007695652173913,100,95.83333333333334,95.83333333333334,0.5885916666666666,0.7841045454545454,0.6499708333333334,100,91.66666666666666,100
560520040965,CAB,0.41749166666666665,0.43422666666666665,0.4502625,0.43344,100,93.75,100,93.75,0.4233625,0.4572045454545454,0.41749166666666665,100,91.66666666666666,100,0.5443521739130435,0.5120666666666667,0.4743,95.83333333333334,100,100,0.4694583333333333,0.5668260869565217,0.4953708333333333,100,95.83333333333334,100
582545690541,BAC,0.5164416666666667,0.5187866666666666,0.503525,0.554775,100,93.75,100,100,0.5315458333333334,0.519891304347826,0.5164416666666667,100,95.83333333333334,100,0.6143375,0.5708208333333333,0.5594833333333333,100,100,100,0.552575,0.6232833333333333,0.5687833333333333,100,100,100
604128320491,ABC,0.4714458335416667,0.4561071429285714,0.5193187499999999,0.4554933336,100,87.5,100,93.75,0.45562916691666666,0.5043761904285714,0.4714458335416667,100,87.5,100,0.616392857,0.6848714284285714,0.5861818185454546,58.333333333333336,58.333333333333336,45.83333333333333,0.5659999999583334,NA,0.7387800000666667,100,NA,62.5
651964771235,ACB,0.5875608695652174,0.5829153846153846,0.5954333333333334,0.55554375,95.83333333333334,81.25,93.75,100,0.5508954545454545,0.6035636363636364,0.5875608695652174,91.66666666666666,91.66666666666666,95.83333333333334,0.7498714285714286,0.6135772727272727,0.616625,87.5,91.66666666666666,100,0.6296166666666667,0.7134,0.6376608695652174,100,83.33333333333334,95.83333333333334
675296385237,ACB,0.49580833333333335,0.49929375,0.51816,0.5032125,100,100,93.75,100,0.46922916666666664,0.545695652173913,0.49580833333333335,100,95.83333333333334,100,0.6720181818181818,0.622275,0.5554333333333333,91.66666666666666,100,100,0.5886666666666667,0.6423652173913044,0.6150869565217392,100,95.83333333333334,95.83333333333334
678536750213,BCA,0.5363666666666667,0.49010625,0.4882533333333333,0.4911875,100,100,93.75,100,0.49885416666666665,0.4805217391304348,0.5363666666666667,100,95.83333333333334,100,1.0840944444444445,1.69006875,0.7107588235294118,75,66.66666666666666,70.83333333333334,1.12225,0.7409333333333333,1.39085,100,37.5,75
692323212348,CBA,0.46432083333333335,0.57216875,0.4778,0.49876,100,100,87.5,93.75,0.4690875,0.5746285714285715,0.46432083333333335,100,87.5,100,0.5686791666666666,0.530904347826087,0.49985833333333335,100,95.83333333333334,100,0.5006958333333333,0.5930043478260869,0.5083291666666667,100,95.83333333333334,100
697608015709,BCA,0.5802826086956522,0.52165,0.56624375,0.5055133333333334,95.83333333333334,100,100,93.75,0.534975,0.5282434782608696,0.5802826086956522,100,95.83333333333334,95.83333333333334,0.7201,0.6479458333333333,0.6124708333333333,83.33333333333334,100,100,0.6537260869565218,0.6537090909090909,0.6623782608695652,95.83333333333334,91.66666666666666,95.83333333333334
730858445772,CBA,0.44611666666666666,0.4714375,0.47170666666666666,0.4954,100,100,93.75,100,0.42662083333333334,0.5350478260869566,0.44611666666666666,100,95.83333333333334,100,0.7197333333333333,0.6113076923076923,0.6340571428571429,62.5,54.166666666666664,58.333333333333336,0.5277416666666667,NA,0.8307777777777778,100,NA,75
