participant,group,n_trial_correct,n_trial_lure,mean_rt_correct,mean_rt_lure,acc_veri,veri_performance
18510,BAC,73,68,0.35377397260273974,0.441489705882353,48.95833333333333,0.08771573327961324
18601,CBA,132,106,1.8177121212121212,2.257801886792453,82.63888888888889,0.44008976558033175
18824,ACB,138,102,0.9047028985507246,1.305313725490196,83.33333333333334,0.4006108269394715
18826,ACB,131,101,1.6703022900763358,2.3201584158415844,80.55555555555556,0.6498561257652486
18876,CBA,139,125,1.286759712230216,1.4781152,91.66666666666666,0.19135548776978406
18887,BAC,133,108,1.650242105263158,1.8209277777777777,83.68055555555556,0.17068567251461975
19029,BCA,142,132,1.9105507042253522,2.7095621212121213,95.13888888888889,0.799011416986769
19114,ABC,135,113,1.3204192592592592,1.5498699115044248,86.11111111111111,0.2294506522451656
19116,ABC,134,125,1.8498656716417912,2.153984,89.93055555555556,0.30411832835820873
19124,ACB,72,76,0.11745833333333333,0.343803947368421,51.388888888888886,0.22634561403508768
19125,BAC,140,135,2.079102142857143,2.6186177777777777,95.48611111111111,0.5395156349206349
19127,BAC,142,140,1.0597169014084507,1.1316478571428572,97.91666666666666,0.07193095573440655
19135,BCA,141,140,1.833972340425532,2.081117857142857,97.56944444444444,0.2471455167173251
19136,ABC,136,137,1.051927205882353,1.3566,94.79166666666666,0.30467279411764703
19137,BAC,108,124,1.840111111111111,2.229290322580645,80.55555555555556,0.38917921146953405
19140,CAB,125,132,4.0248616,5.170116666666667,89.23611111111111,1.1452550666666665
19146,CBA,125,119,2.4966176,2.8220521008403363,84.72222222222221,0.3254345008403363
19152,ACB,136,125,2.2611867647058825,2.895896,90.625,0.6347092352941175
19164,BAC,135,120,1.9182940740740742,2.44156,88.54166666666666,0.5232659259259258
19178,BAC,141,133,1.842068085106383,2.4388586466165414,95.13888888888889,0.5967905615101583
19179,CAB,139,125,1.418431654676259,1.983336,91.66666666666666,0.564904345323741
19180,BAC,135,108,1.6336,2.0227037037037037,84.375,0.38910370370370373
19188,CAB,123,105,1.4256626016260163,1.6901533333333334,79.16666666666666,0.2644907317073171
19193,CAB,102,123,2.8237647058823527,2.7707154471544713,78.125,-0.053049258727881465
19196,ABC,132,115,1.8861113636363636,2.2684365217391305,85.76388888888889,0.3823251581027669
19199,CAB,135,135,3.152331111111111,3.3704622222222222,93.75,0.21813111111111105
19205,CAB,140,122,2.362872142857143,3.3569639344262296,90.97222222222221,0.9940917915690868
19206,BAC,142,136,1.3281640845070422,1.476747794117647,96.52777777777779,0.14858370961060485
19210,ABC,124,134,1.5264112903225806,1.706518656716418,89.58333333333334,0.1801073663938373
19233,ACB,126,132,1.3529222222222221,1.8187719696969697,89.58333333333334,0.4658497474747476
19238,BCA,140,127,1.6067064285714285,2.011307874015748,92.70833333333334,0.40460144544431964
19248,CAB,129,95,2.9145441860465118,3.3586357894736842,77.77777777777779,0.44409160342717247
19250,BCA,125,90,2.276276,3.5352344444444443,74.65277777777779,1.2589584444444442
19263,ACB,128,109,1.85275234375,2.858534862385321,82.29166666666666,1.005782518635321
19268,BCA,140,138,2.9358785714285713,3.37668115942029,96.52777777777779,0.44080258799171856
19269,ACB,137,131,1.394061313868613,1.717285496183206,93.05555555555556,0.32322418231459293
19273,BAC,144,121,0.999448611111111,1.2376330578512398,92.01388888888889,0.23818444674012873
19281,CAB,132,112,2.292,3.0010714285714286,84.72222222222221,0.7090714285714288
19294,CAB,133,115,1.8839097744360902,2.3958173913043477,86.11111111111111,0.5119076168682575
19298,CBA,74,71,2.3974635135135136,2.748080281690141,50.34722222222222,0.35061676817662724
19308,CBA,136,125,1.6606544117647057,1.9832576,90.625,0.3226031882352942
19310,ACB,111,85,1.1793153153153153,1.847541176470588,68.05555555555556,0.6682258611552727
19326,ABC,139,123,2.1938877697841725,2.6928439024390243,90.97222222222221,0.4989561326548517
19355,BCA,128,116,2.46823125,2.699269827586207,84.72222222222221,0.23103857758620672
19363,ACB,104,104,1.7804596153846153,1.7325548076923076,72.22222222222221,-0.04790480769230765
19374,BAC,139,134,1.7378827338129497,2.09975,94.79166666666666,0.3618672661870501
19377,ABC,129,124,2.2748232558139536,2.399826612903226,87.84722222222221,0.12500335708927235
19377,CBA,134,120,2.2367776119402984,2.8371775,88.19444444444444,0.6003998880597017
19391,ABC,132,119,1.9443181818181818,2.2544050420168067,87.15277777777779,0.31008686019862486
19423,ABC,140,126,2.101809285714286,2.4238007936507935,92.36111111111111,0.32199150793650766
19424,CBA,132,107,1.4690060606060606,1.965478504672897,82.98611111111111,0.49647244406683644
19431,BCA,116,106,2.006240517241379,2.46415,77.08333333333334,0.457909482758621
19456,CBA,135,104,1.7650607407407408,2.336333653846154,82.98611111111111,0.5712729131054131
19461,CBA,112,121,3.772017857142857,4.45303305785124,80.90277777777779,0.6810152007083827
19475,CAB,140,134,2.7609914285714288,3.4612537313432834,95.13888888888889,0.7002623027718546
19480,CAB,131,126,2.9656000000000002,2.657524603174603,89.23611111111111,-0.3080753968253971
19489,ACB,139,134,3.3169928057553957,4.0674925373134325,94.79166666666666,0.7504997315580368
19492,ACB,138,138,2.169231884057971,3.079844927536232,95.83333333333334,0.9106130434782607
19493,CBA,133,108,1.6269323308270678,2.182212962962963,83.68055555555556,0.5552806321358952
19503,BCA,143,138,1.3390419580419581,1.6036057971014492,97.56944444444444,0.2645638390594911
19506,BCA,136,132,1.3791411764705883,1.5442681818181818,93.05555555555556,0.1651270053475935
19521,BCA,135,100,2.0964037037037038,2.278428,81.59722222222221,0.18202429629629613
19525,CAB,138,133,1.2934188405797102,1.5247503759398495,94.09722222222221,0.23133153536013928
19533,CBA,131,98,3.0866297709923662,3.869885714285714,79.51388888888889,0.7832559432933479
19542,ACB,135,116,2.5848940740740742,2.5101051724137933,87.15277777777779,-0.07478890166028096
19543,CAB,136,133,2.4930654411764706,2.8673308270676694,93.40277777777779,0.37426538589119884
19550,BCA,121,120,1.0542702479338844,1.2029541666666665,83.68055555555556,0.1486839187327822
19617,ABC,135,137,2.751251851851852,2.9588686131386863,94.44444444444444,0.20761676128683426
19631,CBA,136,123,1.2508867647058823,1.6702357723577235,89.93055555555556,0.41934900765184113
19641,BAC,101,78,0.8460287128712871,1.1954910256410256,62.15277777777778,0.3494623127697385
19694,CAB,143,136,1.829951048951049,2.248985294117647,96.875,0.4190342451665978
19726,CBA,131,118,2.518685496183206,2.957816101694915,86.45833333333334,0.4391306055117088
19757,ABC,141,138,1.843581560283688,2.302768115942029,96.875,0.45918655565834077
19760,CBA,137,102,1.339214598540146,1.678950980392157,82.98611111111111,0.33973638185201094
19767,CBA,120,123,1.7190633333333334,2.2560073170731707,84.375,0.5369439837398373
19769,BCA,135,133,2.1177414814814814,2.4465736842105263,93.05555555555556,0.3288322027290449
19777,CAB,122,91,1.2026639344262295,1.8406813186813187,73.95833333333334,0.6380173842550891
19779,ACB,137,125,1.803875912408759,2.143648,90.97222222222221,0.3397720875912411
19790,ACB,139,134,2.520530215827338,3.3179067164179106,94.79166666666666,0.7973765005905724
19800,CBA,132,115,2.2942825757575758,2.6092695652173914,85.76388888888889,0.3149869894598156
19803,BAC,135,128,2.263587407407407,2.93025703125,91.31944444444444,0.6666696238425929
19808,BCA,141,137,1.7246248226950354,2.2083832116788322,96.52777777777779,0.48375838898379686
19814,ABC,126,111,1.669579365079365,2.3773693693693696,82.29166666666666,0.7077900042900045
19815,CAB,131,87,1.1561335877862595,1.936087356321839,75.69444444444444,0.7799537685355795
19817,ABC,104,103,1.8370461538461538,1.7162563106796116,71.875,-0.12078984316654218
19818,BCA,137,139,3.242430656934306,3.7503956834532377,95.83333333333334,0.5079650265189315
19821,CAB,136,131,2.9578242647058826,3.1456503816793893,92.70833333333334,0.1878261169735067
19826,CAB,136,119,2.5271426470588234,2.708629411764706,88.54166666666666,0.18148676470588265
19829,BAC,72,69,0.30648888888888887,0.45766956521739127,48.95833333333333,0.1511806763285024
19833,ACB,137,128,2.4084014598540144,2.7710609375,92.01388888888889,0.3626594776459857
19835,CAB,135,103,1.29398,1.5892436893203883,82.63888888888889,0.2952636893203884
19844,CBA,140,138,1.0010242857142857,1.0955971014492754,96.52777777777779,0.09457281573498966
19854,CAB,136,116,1.1339860294117647,1.3568758620689656,87.5,0.22288983265720086
19865,CAB,137,120,1.211353284671533,1.457125,89.23611111111111,0.2457717153284671
19873,BAC,140,132,1.7708285714285714,2.1452272727272725,94.44444444444444,0.3743987012987011
19880,BCA,132,132,3.0105833333333334,4.0694,91.66666666666666,1.0588166666666665
19882,ACB,136,100,2.4191551470588237,3.355751,81.94444444444444,0.9365958529411764
19884,ABC,142,129,1.6315422535211268,1.8532325581395348,94.09722222222221,0.221690304618408
19890,ACB,135,117,1.2155333333333334,1.6273162393162393,87.5,0.4117829059829059
19901,CBA,139,133,2.497573381294964,3.417493233082707,94.44444444444444,0.9199198517877427
19905,ABC,105,80,1.384664761904762,1.27424625,64.23611111111111,-0.11041851190476204
19912,BAC,142,139,1.392838028169014,1.6049179856115108,97.56944444444444,0.21207995744249675
19922,ACB,139,138,1.9841726618705036,2.3190579710144927,96.18055555555556,0.3348853091439892
19924,BAC,144,138,1.0655770833333333,1.221236231884058,97.91666666666666,0.1556591485507246
19928,BCA,136,118,1.268764705882353,1.8390169491525423,88.19444444444444,0.5702522432701893
19938,CBA,113,104,1.3014840707964601,1.6047278846153847,75.34722222222221,0.3032438138189246
19945,ABC,125,129,2.253752,2.405343410852713,88.19444444444444,0.151591410852713
19946,ABC,141,140,1.2132900709219858,1.4170064285714286,97.56944444444444,0.20371635764944274
19951,BCA,138,122,1.5793195652173913,2.10067868852459,90.27777777777779,0.5213591233071988
19961,BCA,137,133,1.4765226277372263,1.7626308270676692,93.75,0.28610819933044285
19966,CAB,133,129,2.2008969924812027,2.327731007751938,90.97222222222221,0.12683401527073546
19975,BCA,137,121,1.5823868613138685,1.818495867768595,89.58333333333334,0.23610900645472643
19984,ACB,142,119,3.641816901408451,4.0061680672268905,90.625,0.3643511658184395
19990,BCA,142,130,1.5462183098591549,1.8142769230769231,94.44444444444444,0.26805861321776825
19992,ACB,132,126,2.8359113636363635,4.022827777777778,89.58333333333334,1.1869164141414141
20012,CAB,139,131,1.5039395683453238,1.9351381679389312,93.75,0.4311985995936074
20024,ABC,132,124,1.109019696969697,1.2528362903225807,88.88888888888889,0.14381659335288366
20041,CAB,140,123,2.0336707142857144,2.825243902439024,91.31944444444444,0.7915731881533095
20046,BCA,142,131,1.8644373239436618,2.3077809160305343,94.79166666666666,0.44334359208687246
20055,CBA,139,137,1.4050964028776978,1.5656861313868613,95.83333333333334,0.16058972850916353
20067,BCA,139,128,2.3635395683453235,3.016678125,92.70833333333334,0.65313855665467635
20073,ABC,141,128,2.722035460992908,3.3944453125,93.40277777777779,0.672409851507092
20084,CBA,140,132,1.5776657142857144,1.977084090909091,94.44444444444444,0.39941837662337654
20231,ABC,139,132,2.945223021589928,3.5180712121136364,94.09722222222221,0.5728481905237084
